{
{},
{2},
{1.5, 0.5},
0.01034507696136495448266958367092846687092,  0.009367239140549690620290220052753056869008, 0.008379775490191381299868972415621793917646,
0.007383700418117948690877695554520848207619, 0.00638003687648486564506377490220673798993,  0.005369814838987243091230215422686947882582,
0.004354068715850128748218764109653086494229, 0.003333830124231403707474364558304380165632, 0.002310091870623861135490371046725930505757,
0.001283440747374192029816074732028904015769, 0.0002082465639316951270304039983340274885464},
{0.0007570817047962151027068386202639327033424, 0.001761602293369627749400807412659000851549, 0.002765838032811740228658121885332877077886,
0.00376741818052380061267197655870933183263,   0.004765230845343492853220003571370608273551, 0.00575825311622592440899971181671915470503,
0.006745480276992181008792848386371655643787,  0.007725916631661623207888423308929751420483, 0.008698574302901869661498832023564001219881,
0.009662473606149409600510036361266494646316,  0.01061664382636307596339016420072075283787,  0.01156012411435700203254773112826237562269,
0.01249196441949077035324843562759376496238,   0.01341122643005872817206864454141266039273,  0.01431698450998839734985142390424021816641,
0.01520832662659758531024533713445802984133,   0.01608435526656184867434235361163391851456,  0.01694418833826425736092156835200711732819,
0.01778696005916672819281196361313995275476,   0.01861182182707303859182099727347808618902,  0.01941794307427756160874647878473369312459,
0.02020451210366709178166736974573106712637,   0.02097073690589162979092170588410252131536,  0.02171584595675600559052420719479935379932,
0.02243908899401389536470061811659946658293,   0.02313973777277230031229051723532731891615,  0.02381708679873959113975137843173188366368,
0.02447045403857469946829178861921843488752,   0.02509918160661946517268294132799939388236,  0.02570263642732081172705814747756091383949,
0.02628021087267447847799461673002179283611,   0.02683132337404757512556978669684894244217,  0.02735541900776328228348922257862456071256,
0.02785197005385761951923528866651951196888,   0.02832047652744533936359987159549735837173,  0.02876046668215967285070509144101463499406,
0.02917149748515883300862512928574182013309,   0.02955315506322085675654844942346823868508,  0.02990505511947750923996125189809491730888,
0.03022684332036756197638344446730459941563,   0.03051819565241975996122980624632249528399,  0.03077881874850618460057277149153918099085,
0.03100845018323746959943803019537514433902,   0.03120685873720240563356566519113091019223,  0.03137384462978584608728794820183476570852,
0.03150923972033046919671937494506869463088,   0.03161290767743983005161498672424887660708,  0.03168474411625221721215329213999572639567,
0.03172467670354708105077090414083686641258,   0.03173266523057819197611964770447317111815,  0.0317087016535601839020584558492206521884,
0.03165281010176770901919276596858399431911,   0.03156504685323904134138707058395478997805,  0.03144550027810858580368060714556782748679,
0.03129429074962534402080988758350104820311,   0.03111157052294692431952413736450141144938,  0.03089752358183112950816051874430278278386,
0.03065236545337947827879644345624873916579,   0.03037634299101918247068142334738369761732,  0.0300697341259420800836975344361987588166,
0.02973284758725078046247459492127024321675,   0.02936602259109378114770212428501961749049,  0.02896962849910253330607937814367950512437,
0.02854406444647433230118283388416818211362,   0.02808975894007545980839844977221926193016,  0.02760716942696917183837403898285104653661,
0.02709678183380288088699583552360475804735,   0.02655911007751818757149746361055611848131,  0.02599469554787624421725049065692434537652,
0.02540410656231924533958978926694402951689,   0.02478793779371660110968194127467113283984,  0.02414680967157151950851269480122529812951,
0.02348136775729025509357111570411886938203,   0.02279228209414212204405223250272402053599,  0.02208024653256344626368110086020390409806,
0.02134597803148285081400393741770979478211,   0.02059021593636849433592185187787390266694,  0.01981372123471990648432138094511091995941,
0.01901727578974755912037615782087659861551,   0.01820168155300173360760607637217495834658,  0.01736775975672766138500856853287318574683,
0.01651635008673467551708022865914120685157,   0.01564830983657018962997839943377429257445,  0.01476451304377898440616876007373282760487,
0.01386584960899326889906690126610670398352,   0.01295322439851628707542435554664224719856,  0.01202755633088276081099386095664860958667,
0.01108977744749314238778680749836725550292,   0.01014083196656456208821382322773096508196,  0.00918167531765944676150210627433518971322,
0.008213273149141656411273224749360509847402,  0.00723660028768801309358560915909655530622,  0.006252639589505041632364255775297986232973,
0.005262380488532767346665639390680995945195,  0.004266816504240967156069089104211431151595, 0.003266938198598537776702365068388663162581,
0.002263697924042235087638501108160085637667,  0.00125765004289906997937697652985790464017,  0.0002040608101214161820222426283032343638404},
{0.0007420169799805753439672624118020344587541, 0.001726563630443737548872207919280477701454,
0.002710865670495764692434828843766533249886,  0.003692619210167053083875915164234294209731,
0.004670754050632269964685482679018527452268,  0.005644287055058227555017257827135558164547,
0.006612252733156142613164759592784275409387,  0.007573694210486203585335802869524063279486,
0.00852766201254263474194668295799139315827,   0.009473214393545683806092524665167575073598,
0.01040941806030446238659716696459073108419,   0.01133534901378666656738254439236543371063,
0.01225009342688474282742611610775741453572,   0.01315274853034568616701374008092478115409,
0.01404242349575513514764954892029071750848,   0.01491824031048302523624903255624605963132,
0.0157793346418513373860082087043788483187,    0.01662485668878343395366710031902143058827,
0.01745397201965139059770990488530522285196,   0.01826586239526280860229007698319613393621,
0.01905972657604881884846964330116562664576,   0.01983478111258555580433531696160124711702,
0.02059026111862754879285119218662230853178,   0.02132542102586534749244151526549926193553,
0.02203953531964729922680826654125052955193,   0.02273189925492983884460736048897891944429,
0.02340182955174359248617747671354306516941,   0.0240486650694849362321422272673756479981,
0.02467176745936489050446640960754873762963,   0.02527052179436965236834557170590417371313,
0.02584433717610982814457154662755888535563,   0.02639264731795861426398863804150663548926,
0.02691491110390282925533482899651086032297,   0.02741061312255484289908120123923367909823,
0.02787926417579808292837004868643176107052,   0.02832040176156391829666880263215869367791,
0.02873359053026330759994036311222259926901,   0.02911842271442264409489414341275809565799,
0.02947451853109970432347077347996418920221,   0.02980152655668249300842759418336830421466,
0.0300991240737010485061434639161484886318,    0.03036701738930990545813387488811301133717,
0.030604942125126878285107392614561123358,     0.03081266347814210405580069005828584828621,
0.03098997645243983873351550443929728195097,   0.03113670606150430910748869455200764264761,
0.03125270750090995573625411324540049008261,   0.0313378662912256315406947676938353698671,
0.03139209839099171760399694787398042713228,   0.03141535027965865337096592196789786307788,
0.03140759901040502372496605393495643893496,   0.03136885223278307115634449048131299528783,
0.03129914818516927811909212714374143669551,   0.03119855565702746333036556280213335774887,
0.03106717392102162678846309040360627123088,   0.0309051326350455322462549922449943214888,
0.03071259171426570337267907454122698887301,   0.03048974117330410150035410708571327125622,
0.03023680093871621939336259372008703862268,   0.02995402063194963766199553133331198532361,
0.02964167932299721918884079743127932077401,   0.02930008525498803321409336710402016102036,
0.02892957553998777567473502409918804054126,   0.02853051582630885722825646281440469560682,
0.02810329993765843642772938374423240829363,   0.02764834948448045409962190714343575032341,
0.02716611344787514741204352522530266000301,   0.02665706773650655953170409086965783431537,
0.02612171471693518387837410585871448835652,   0.02556058271783906078370032187715787354686,
0.02497422550861234756096339481303111752561,   0.02436322175285557719043488462128176744038,
0.02372817443729646916176535932471622410504,   0.02306971027670421602870726912139861839831,
0.02238847909538358937732487915411411760214,   0.02168515318585792282709671849198681449803,
0.02096042664537194661382331548919980937413,   0.02021501469086643675509010293177310802976,
0.01944965295309650120727248663605972441762,   0.01866509675058373586233078494868868443821,
0.01786212034410891414783547471401600590102,   0.01704151617246541430330280425511136498173,
0.01620409407020262141543452146521844164316,   0.01535068046809010359235463249213501533403,
0.01448211757702183602844150155157257918547,   0.01359926255604409729376609532829411708599,
0.01270298666510834124177972381543921645598,   0.01179417440297323577618172802305448898583,
0.01087372263030029143366027430046608538527,   0.009942539677149342246962137150262604898071,
0.009001544432136672730140815152722921617777,  0.008051665405704262111800535570843517920462,
0.007093839746988916191518832620206869289829,  0.006129012155086869262797776895918434118358,
